Year Month; € Sales ;Country;SubcategoryName
01.01.2023;738;Australia;Bike Racks
01.01.2023;577,17;Australia;Bike Stands
01.01.2023;1.893,16;Australia;Bottles and Cages
01.01.2023;896,7;Australia;Caps
01.01.2023;331,7;Australia;Cleaners
01.01.2023;1.107,90;Australia;Fenders
01.01.2023;1.113,70;Australia;Gloves
01.01.2023;3.442,28;Australia;Helmets
01.01.2023;757,9;Australia;Hydration Packs
01.01.2023;2.960,10;Australia;Jerseys
01.01.2023;128.583,07;Australia;Mountain Bikes
01.01.2023;193.381,25;Australia;Road Bikes
01.01.2023;1.092,00;Australia;Shorts
01.01.2023;203,4;Australia;Socks
01.01.2023;6.601,36;Australia;Tires and Tubes
01.01.2023;79.293,88;Australia;Touring Bikes
01.01.2023;875,56;Australia;Vests
01.01.2023;672;Canada;Bike Racks
01.01.2023;581,94;Canada;Bike Stands
01.01.2023;1.127,46;Canada;Bottles and Cages
01.01.2023;395,2;Canada;Caps
01.01.2023;227,05;Canada;Cleaners
01.01.2023;1.708,68;Canada;Fenders
01.01.2023;1.029,51;Canada;Gloves
01.01.2023;2.560,44;Canada;Helmets
01.01.2023;320,1;Canada;Hydration Packs
01.01.2023;2.120,00;Canada;Jerseys
01.01.2023;35.284,59;Canada;Mountain Bikes
01.01.2023;15.071,76;Canada;Road Bikes
01.01.2023;1.197,00;Canada;Shorts
01.01.2023;234,9;Canada;Socks
01.01.2023;5.298,93;Canada;Tires and Tubes
01.01.2023;37.853,64;Canada;Touring Bikes
01.01.2023;640,64;Canada;Vests
01.01.2023;147,6;France;Bike Racks
01.01.2023;195,57;France;Bike Stands
01.01.2023;763,84;France;Bottles and Cages
01.01.2023;264,18;France;Caps
01.01.2023;90,4;France;Cleaners
01.01.2023;339,9;France;Fenders
01.01.2023;455,94;France;Gloves
01.01.2023;1.294,30;France;Helmets
01.01.2023;178,2;France;Hydration Packs
01.01.2023;1.289,97;France;Jerseys
01.01.2023;45.034,50;France;Mountain Bikes
01.01.2023;25.014,60;France;Road Bikes
01.01.2023;302,4;France;Shorts
01.01.2023;17,1;France;Socks
01.01.2023;3.609,78;France;Tires and Tubes
01.01.2023;20.232,30;France;Touring Bikes
01.01.2023;241,3;France;Vests
01.01.2023;115,2;Germany;Bike Racks
01.01.2023;302,1;Germany;Bike Stands
01.01.2023;711,66;Germany;Bottles and Cages
01.01.2023;377,33;Germany;Caps
01.01.2023;95,79;Germany;Cleaners
01.01.2023;582,42;Germany;Fenders
01.01.2023;379,95;Germany;Gloves
01.01.2023;1.864,17;Germany;Helmets
01.01.2023;377,3;Germany;Hydration Packs
01.01.2023;1.025,20;Germany;Jerseys
01.01.2023;46.680,80;Germany;Mountain Bikes
01.01.2023;38.441,04;Germany;Road Bikes
01.01.2023;18;Germany;Socks
01.01.2023;3.005,10;Germany;Tires and Tubes
01.01.2023;34.796,58;Germany;Touring Bikes
01.01.2023;381;Germany;Vests
01.01.2023;105,6;United Kingdom;Bike Racks
01.01.2023;166,95;United Kingdom;Bike Stands
01.01.2023;925,65;United Kingdom;Bottles and Cages
01.01.2023;519,92;United Kingdom;Caps
01.01.2023;72;United Kingdom;Cleaners
01.01.2023;863,29;United Kingdom;Fenders
01.01.2023;621,33;United Kingdom;Gloves
01.01.2023;1.783,82;United Kingdom;Helmets
01.01.2023;292,6;United Kingdom;Hydration Packs
01.01.2023;2.325,93;United Kingdom;Jerseys
01.01.2023;46.653,78;United Kingdom;Mountain Bikes
01.01.2023;48.469,20;United Kingdom;Road Bikes
01.01.2023;470,4;United Kingdom;Shorts
01.01.2023;102,24;United Kingdom;Socks
01.01.2023;2.639,48;United Kingdom;Tires and Tubes
01.01.2023;59.400,18;United Kingdom;Touring Bikes
01.01.2023;180,34;United Kingdom;Vests
01.01.2023;846;United States;Bike Racks
01.01.2023;1.402,38;United States;Bike Stands
01.01.2023;4.935,80;United States;Bottles and Cages
01.01.2023;1.075,36;United States;Caps
01.01.2023;782,04;United States;Cleaners
01.01.2023;6.198,00;United States;Fenders
01.01.2023;2.277,88;United States;Gloves
01.01.2023;7.003,41;United States;Helmets
01.01.2023;1.367,30;United States;Hydration Packs
01.01.2023;6.778,24;United States;Jerseys
01.01.2023;163.683,14;United States;Mountain Bikes
01.01.2023;62.519,34;United States;Road Bikes
01.01.2023;2.356,20;United States;Shorts
01.01.2023;451,44;United States;Socks
01.01.2023;9.502,92;United States;Tires and Tubes
01.01.2023;105.143,64;United States;Touring Bikes
01.01.2023;1.134,00;United States;Vests
01.02.2023;451,2;Australia;Bike Racks
01.02.2023;849,06;Australia;Bike Stands
01.02.2023;1.808,80;Australia;Bottles and Cages
01.02.2023;818,8;Australia;Caps
01.02.2023;248,92;Australia;Cleaners
01.02.2023;1.028,56;Australia;Fenders
01.02.2023;1.607,55;Australia;Gloves
01.02.2023;3.318,48;Australia;Helmets
01.02.2023;862,4;Australia;Hydration Packs
01.02.2023;2.543,01;Australia;Jerseys
01.02.2023;98.571,33;Australia;Mountain Bikes
01.02.2023;143.841,62;Australia;Road Bikes
01.02.2023;325,5;Australia;Shorts
01.02.2023;229,32;Australia;Socks
01.02.2023;6.814,00;Australia;Tires and Tubes
01.02.2023;94.353,00;Australia;Touring Bikes
01.02.2023;513,08;Australia;Vests
01.02.2023;374,4;Canada;Bike Racks
01.02.2023;166,95;Canada;Bike Stands
01.02.2023;1.190,35;Canada;Bottles and Cages
01.02.2023;314,88;Canada;Caps
01.02.2023;147,98;Canada;Cleaners
01.02.2023;1.343,45;Canada;Fenders
01.02.2023;945,7;Canada;Gloves
01.02.2023;1.452,88;Canada;Helmets
01.02.2023;635,25;Canada;Hydration Packs
01.02.2023;2.193,45;Canada;Jerseys
01.02.2023;37.548,00;Canada;Mountain Bikes
01.02.2023;10.210,20;Canada;Road Bikes
01.02.2023;1.263,50;Canada;Shorts
01.02.2023;82,62;Canada;Socks
01.02.2023;3.742,20;Canada;Tires and Tubes
01.02.2023;21.871,20;Canada;Touring Bikes
01.02.2023;305,28;Canada;Vests
01.02.2023;333,9;France;Bike Stands
01.02.2023;878,22;France;Bottles and Cages
01.02.2023;323,07;France;Caps
01.02.2023;101,97;France;Cleaners
01.02.2023;415,8;France;Fenders
01.02.2023;299,88;France;Gloves
01.02.2023;1.885,00;France;Helmets
01.02.2023;253;France;Hydration Packs
01.02.2023;1.335,74;France;Jerseys
01.02.2023;57.837,06;France;Mountain Bikes
01.02.2023;50.769,90;France;Road Bikes
